# ── UI ──────────────────────────────────────────────────────────────────────
PyQt6>=6.6.0
PyQt6-WebEngine>=6.6.0          # QWebEngineView, QWebEngineScript
                                  # QWebChannel은 PyQt6에 포함

# ── 벡터 DB ──────────────────────────────────────────────────────────────────
lancedb==0.34.0                  # purge projection(table.search().select([...]))을 **이 버전에서만**
                                  # 실측 검증했다(결과 스키마에 file_path만 실림·전건 반환·약 6배 빠름).
                                  # 범위(>=0.34.0,<0.35)가 아니라 정확히 고정하는 이유: 범위를 두면
                                  # 빌드 때 실측하지 않은 0.34.x가 선택될 수 있어 "검증된 버전을
                                  # 번들한다"는 목적 자체가 성립하지 않는다(설계 리뷰 20차 M-1).
                                  # 배포는 PyInstaller onedir라 사용자가 임의로 버전을 바꿀 수 없으므로
                                  # 런타임 위험 방지가 아니라 빌드 시점 실수 방지가 핵심(설계 리뷰 19차 M-2).
                                  # 앱 시작 시 lancedb.__version__으로 이 값을 재확인해
                                  # 검증 안 된 버전이 번들된 채 배포되면 조기에 드러나게 한다.
                                  # 상위 버전으로 올릴 때는 projection 실측을 다시 하고 이 값을 갱신할 것.
pyarrow>=14.0.0                  # LanceDB 스키마·Arrow 변환
pandas>=2.0.0                    # retriever pd.concat + to_arrow().to_pandas()
                                  # (2.0+ 에서 _append() 제거 → concat 사용)

# ── 문서 파싱 (plain_reader) ─────────────────────────────────────────────────
python-docx>=1.1.0               # .docx
openpyxl>=3.1.0                  # .xlsx
xlrd>=2.0.1                      # .xls (순수 파이썬, Office/COM 불필요 — 실패 시만 COM 폴백)
python-pptx>=0.6.23              # .pptx
PyMuPDF>=1.24.0                  # .pdf (import fitz)

# ── 보안 (crypto) ────────────────────────────────────────────────────────────
cryptography>=42.0.0             # AES-256-GCM
pywin32>=306                     # win32com (COM 파서) + win32crypt (DPAPI)
                                  # Windows 전용 — fake 모드에서는 불필요

# ── 설정 ─────────────────────────────────────────────────────────────────────
PyYAML>=6.0.1                    # config.yaml 로드

# ── 개발 / 테스트 ─────────────────────────────────────────────────────────────
pytest>=8.0.0

# ── 빌드 (포터블 배포용, build.bat) ──────────────────────────────────────────
pyinstaller==6.21.0              # 번들 구성(수집되는 Qt 리소스·WebEngine 프로세스·훅 동작)이
                                  # PyInstaller 버전에 따라 달라진다 — 특히 QtWebEngine은
                                  # 리소스가 하나만 빠져도 증상이 '흰 화면'이라 빌드 후에야
                                  # 드러난다. lancedb와 같은 이유로 범위가 아니라 정확히
                                  # 고정한다: 범위를 두면 빌드하는 사람·시점마다 다른 버전이
                                  # 선택돼 "검증된 구성으로 배포한다"는 목적이 성립하지 않는다.
                                  # 이 값을 올릴 때는 클린 빌드 + AegisDesk.exe --selftest 통과 +
                                  # 실제 실행 화면(흰 화면 없음) 확인까지 마치고 갱신할 것.

# ── 선택: 사외 테스트용 (사내에서는 임베딩·LLM 모두 사내 API라 불필요) ──────────
# embedding.mode=local 일 때만 필요 (로컬 bge-m3 임베딩, CPU에서 느림)
# sentence-transformers>=3.0.0
# llm.mode=claude 일 때만 필요 (Anthropic 직접 호출; openrouter 모드는 불필요)
# anthropic>=0.40.0
